ticker,cik,name,sector,subsector
SW,0002005951,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials
SWK,0000093556,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components
SWKS,0000004127,Skyworks Solutions,Information Technology,Semiconductors
SYF,0001601712,Synchrony Financial,Financials,Consumer Finance
SYK,0000310764,Stryker Corporation,Health Care,Health Care Equipment
SYY,0000096021,Sysco,Consumer Staples,Food Distributors
T,0000732717,AT&T,Communication Services,Integrated Telecommunication Services
TAP,0000024545,Molson Coors Beverage Company,Consumer Staples,Brewers
TDG,0001260221,TransDigm Group,Industrials,Aerospace & Defense
TDY,0001094285,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments
TECH,0000842023,Bio-Techne,Health Care,Life Sciences Tools & Services
TEL,[phone],TE Connectivity,Information Technology,Electronic Manufacturing Services
TER,0000097210,Teradyne,Information Technology,Semiconductor Materials & Equipment
TFC,0000092230,Truist Financial,Financials,Diversified Banks
TGT,0000027419,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
TJX,0000109198,TJX Companies,Consumer Discretionary,Apparel Retail
TKO,0001973266,TKO Group Holdings,Communication Services,Movies & Entertainment
TMO,0000097745,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
TMUS,[phone],T-Mobile US,Communication Services,Wireless Telecommunication Services
TPL,0001811074,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production
TPR,0001116132,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,0001389170,Targa Resources,Energy,Oil & Gas Storage & Transportation
TRMB,0000864749,Trimble Inc.,Information Technology,Application Software
TROW,0001113169,T. Rowe Price,Financials,Asset Management & Custody Banks
TRV,0000086312,Travelers Companies (The),Financials,Property & Casualty Insurance
TSCO,0000916365,Tractor Supply,Consumer Discretionary,Other Specialty Retail
TSLA,0001318605,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
TSN,0000100493,Tyson Foods,Consumer Staples,Packaged Foods & Meats
TT,0001466258,Trane Technologies,Industrials,Building Products
TTD,0001671933,Trade Desk (The),Communication Services,Advertising
TTWO,0000946581,Take-Two Interactive,Communication Services,Interactive Home Entertainment
TXN,0000097476,Texas Instruments,Information Technology,Semiconductors
TXT,0000217346,Textron,Industrials,Aerospace & Defense
TYL,0000860731,Tyler Technologies,Information Technology,Application Software
UAL,0000100517,United Airlines Holdings,Industrials,Passenger Airlines
UBER,0001543151,Uber,Industrials,Passenger Ground Transportation
UDR,0000074208,"UDR, Inc.",Real Estate,Multi-Family Residential REITs
UHS,0000352915,Universal Health Services,Health Care,Health Care Facilities
ULTA,0001403568,Ulta Beauty,Consumer Discretionary,Other Specialty Retail
UNH,0000731766,UnitedHealth Group,Health Care,Managed Health Care
UNP,0000100885,Union Pacific Corporation,Industrials,Rail Transportation
UPS,0001090727,United Parcel Service,Industrials,Air Freight & Logistics
URI,0001067701,United Rentals,Industrials,Trading Companies & Distributors
USB,0000036104,U.S. Bancorp,Financials,Diversified Banks
V,0001403161,Visa Inc.,Financials,Transaction & Payment Processing Services
VEEV,0001393052,Veeva Systems,Health Care,Health Care Technology
VICI,0001705696,Vici Properties,Real Estate,Hotel & Resort REITs
VLO,0001035002,Valero Energy,Energy,Oil & Gas Refining & Marketing
VLTO,0001967680,Veralto,Industrials,Environmental & Facilities Services
VMC,0001396009,Vulcan Materials Company,Materials,Construction Materials
VRSK,0001442145,Verisk Analytics,Industrials,Research & Consulting Services
VRSN,0001014473,Verisign,Information Technology,Internet Services & Infrastructure
VRT,0001674101,Vertiv,Industrials,Electrical Components & Equipment
VRTX,0000875320,Vertex Pharmaceuticals,Health Care,Biotechnology
VST,0001692819,Vistra Corp.,Utilities,Electric Utilities
VTR,0000740260,Ventas,Real Estate,Health Care REITs
VTRS,0001792044,Viatris,Health Care,Pharmaceuticals
VZ,0000732712,Verizon,Communication Services,Integrated Telecommunication Services
WAB,0000943452,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment
WAT,0001000697,Waters Corporation,Health Care,Life Sciences Tools & Services
WBD,0001437107,Warner Bros. Discovery,Communication Services,Broadcasting
WDAY,0001327811,"Workday, Inc.",Information Technology,Application Software
WDC,0000106040,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,0000783325,WEC Energy Group,Utilities,Electric Utilities
WELL,0000766704,Welltower,Real Estate,Health Care REITs
WFC,0000072971,Wells Fargo,Financials,Diversified Banks
WM,0000823768,Waste Management,Industrials,Environmental & Facilities Services
WMB,0000107263,Williams Companies,Energy,Oil & Gas Storage & Transportation
WMT,0000104169,Walmart,Consumer Staples,Consumer Staples Merchandise Retail
WRB,0000011544,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WSM,0000719955,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail
WST,0000105770,West Pharmaceutical Services,Health Care,Health Care Supplies
WTW,0001140536,Willis Towers Watson,Financials,Insurance Brokers
WY,0000106535,Weyerhaeuser,Real Estate,Timber REITs
WYNN,0001174922,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
XEL,0000072903,Xcel Energy,Utilities,Multi-Utilities
XOM,0002115436,ExxonMobil,Energy,Integrated Oil & Gas
XYL,0001524472,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components
XYZ,0001512673,"Block, Inc.",Financials,Transaction & Payment Processing Services
YUM,0001041061,Yum! Brands,Consumer Discretionary,Restaurants
ZBH,0001136869,Zimmer Biomet,Health Care,Health Care Equipment
ZBRA,0000877212,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
ZTS,0001555280,Zoetis,Health Care,Pharmaceuticals
